order_id,product_id,quantity,unit_price
20001,1008,7.0,$288.34
20001,1002,2,$419.29
20001,1002,4,$95.60
20002,9999,5,$464.44
20002,1013,5,$444.96
20002,1015,2,$167.35
20003,9999,3,$285.19
20003,1004,6,$414.01
20003,1002,1,$72.88
20004,1001,2,$135.70
20004,1017,1,$181.70
20005,1013,4,$461.78
20006,1003,3,$112.76
20006,1014,6,$188.69
20006,1014,7,$111.55
20007,1002,5,$41.82
20007,1002,5,$269.72
20007,1015,6,
20007,1015,1,$258.08
20007,1002,6,$362.47
20008,1005,1,$351.09
20009,1002,4.0,$206.21
20010,1010,4,$458.81
20010,1002,6,$69.10
20010,1003,5,$66.29
20010,1001,3,$360.39
20011,1006,3,$96.67
20011,9999,6,$383.73
20011,1001,1,$19.69
20011,1002,1,$119.47
20012,1004,3,$458.45
20013,1009,2,$262.06
20013,1007,5,$456.05
20013,1012,1,$470.97
20013,1015,4,$152.04
20013,1016,7,$429.20
20014,1002,4,$69.64
20014,1005,1,
20014,1005,4,$302.65
20014,1005,5,$280.75
20015,1008,1,$97.44
20015,1014,6,$104.64
20015,1016,3,$268.22
20016,1010,4,$402.00
20016,1009,3,$25.72
20016,9999,5,$290.83
20017,1005,4,$125.13
20017,1009,7,$362.61
20018,1004,3,$361.00
20018,1016,1,
20018,1002,4,
20018,9999,5,$33.04
20019,1014,1.0,
20019,1015,5,$11.52
20019,1012,2,$50.87
20019,1005,3,$135.86
20019,1010,4,$495.15
20020,1002,4,$239.57
20021,1002,4,$167.64
20021,1003,1,$450.93
20022,1014,1,$142.35
20022,1002,7,$480.85
20022,1011,3,$122.51
20022,1011,5,$378.54
20022,1002,3.0,$220.23
20023,1011,3.0,$138.84
20023,1014,5,$217.63
20023,1011,5,
20024,1004,7,$370.61
20024,1003,3,
20024,1002,4,
20025,1010,5,$164.24
20026,1012,1,$281.09
20026,1006,2,$87.24
20026,1007,1,$140.15
20027,1010,2,$249.41
20028,1003,1,$168.11
20028,1009,4,$430.18
20028,1004,5,$102.82
20028,1011,3,$317.55
20029,1009,7,$184.41
20029,1005,5,
20030,1005,3,$37.37
20030,1012,2,$123.28
20030,1012,1,$300.17
20030,1016,7,$273.19
20031,1016,1,$126.37
20031,1004,1,$323.58
20031,1009,4,$52.01
20032,1016,5,$188.94
20032,1017,2,
20032,1012,1,$470.52
20032,1008,7,$243.01
20032,1013,4,$152.23
20033,1001,6,$400.62
20034,1015,2,$214.91
20034,1011,2,
20035,1005,4,$353.25
20035,1002,7,$95.92
20035,1013,6,$265.27
20035,1011,5,$177.94
20035,1004,6,$459.59
20036,1009,3,$188.53
20036,1011,2,$213.25
20037,1004,4,$95.99
